total_enrollment,women_proportion,Foreign_proportion,early_career_pay,stem_percent,net_cost,type,in_state_total,out_of_state_total
15090,0.5601060304837641,0.031080186,49000,12,4640,Public,20054,29702
3531,0.6080430472953837,0.051543472,42300,7,10728,Public,16527,19500
6720,0.5349702380952381,0.1053571428571428,46900,26,7372,Public,19821,26473
2249,0.5838150289017341,0.023566029,46200,7,15998,Private,36700,36700
2166,0.5844875346260388,0.060941828,42200,11,5113,Public,11816,18933
21554,0.4690080727475179,0.1548204509603785,63400,20,15633,Private,71193,71193
3672,0.2028867102396514,0.011165577,57000,20,20150,Private,53856,53856
2764,0.8639652677279306,0.01121563,48300,3,16113,Private,48750,48750
24148,0.6972005963226768,0.040127547,50200,9,23046,Private,44150,44150
20519,0.5812661435742482,0.031677957,51300,19,13165,Public,22706,34330
2978,0.5530557421087978,0.073203492,53100,21,10914,Private,71392,71392
3695,0.5112313937753721,0.062787551,54400,22,18400,Private,43910,43910
2475,0.4618181818181818,0,49700,41,14847,Private,30950,30950
3035,0.58583196,0.1637561779242174,47700,9,22677,Private,39922,39922
24932,0.550216589,0.032889459,50200,19,9244,Public,22492,41392
3481,0.5619074978454467,0.076702097,45900,8,14826,Private,37178,37178
4260,0.4629107981220657,0.010093897,61200,27,10201,Public,19045,37114
28886,0.4645849200304646,0.1108495464931108,56200,34,13506,Public,24021,42996
3242,0.6320172732880938,0.049969155,54500,20,18548,Private,52856,52856
3640,0.6337912087912088,0.037637363,50200,8,19516,Private,56826,56826
10792,0.4779466271312083,0.01352854,48500,7,9964,Private,20850,20850
2499,0.5990396158463386,0,42600,6,9786,Public,15462,15492
7479,0.5063511164594197,0.073271828,47100,8,8576,Public,15076,26420
4855,0.5198764160659114,0.025952626,47000,6,7514,Public,25199,33869
27696,0.5347703639514731,0.084091566,50800,16,10738,Public,19533,37488
8088,0.4536350148367952,0.2091988130563798,75200,48,8322,Private,65620,65620
4533,0.5587910875799691,0.021398632,58900,11,20806,Private,65090,65090
2248,0.702846975,0.059163701,49400,9,19761,Private,45544,45544
9035,0.616934145,0.022246818,55900,10,29248,Private,62500,62500
9798,0.5760359256991223,0.008573178,48900,10,10023,Public,20616,32251
6003,0.5595535565550558,0.016158587,51600,12,8809,Public,26824,36165
9208,0.6335794960903562,0.011728931,55500,13,18114,Private,48370,48370
6835,0.3040234089246525,0.1676664228237015,71300,78,24154,Private,69140,69140
8641,0.6898507117231801,0.00173591,47200,5,5779,Public,20758,33521
2449,0.6643527970600245,0.2944058799510004,55500,0,26136,Private,64360,64360
2054,0.5788704965920156,0.02872444,51900,25,19731,Private,59293,59293
6621,0.4302975381362331,0.2353118864219906,71000,45,6841,Private,61350,61350
5294,0.601435587,0.041367586,51600,5,19438,Private,56010,56010
2050,0.5965853658536585,0.028780488,48500,18,20584,Private,57720,57720
3002,0.5786142571618921,0.010992672,54000,11,14709,Private,47790,47790
4884,0.5057330057330057,0.0497543,52900,12,29661,Private,50412,50412
4030,0.6248138957816377,0.013895782,41400,11,9444,Public,15486,23826
3207,0.5862176488930465,0.069223573,49000,7,22856,Private,64495,64495
2388,0.2248743718592964,0.1210217755443886,75000,96,26623,Private,64637,64637
14778,0.5027743943700095,0.010556232,51100,21,21150,Public,26249,34891
7781,0.6667523454568821,0.045495438,55000,15,30555,Private,56730,56730
9829,0.5904975073761318,0.064299522,46400,12,10957,Public,20494,34401
2933,0.709853392,0,46900,2,17845,Private,49330,49330
17052,0.5866760497302369,0.057060755,54200,13,23882,Private,56174,56174
4112,0.6077334630350194,0.018725681,59900,5,26092,Private,62650,62650
2618,0.5897631779984721,0.046982429,52900,18,20413,Private,57595,57595
3302,0.6141732283464567,0.02241066,52900,14,11786,Private,52900,52900
4073,0.6881905229560521,0.003191751,49400,10,14091,Private,45220,45220
8770,0.585860889,0.017559863,50400,12,9118,Public,21774,31476
2739,0.6827309236947792,0.018985031,53000,6,23047,Private,55050,55050
4933,0.6247719440502737,0.031015609,48400,3,14826,Private,42200,42200
32713,0.4963775868920612,0.1094366154128328,63000,28,12596,Public,24238,33742
9015,0.5003882418191903,0.1345535219079312,69900,29,27218,Private,66621,66621
11347,0.6437824975764519,0.1937957169295849,46800,3,28819,Private,51180,51180
4217,0.676547309,0.036755988,53600,9,20405,Private,54735,54735
7273,0.5976900866217517,0.091159082,60600,12,22727,Private,56898,56898
9627,0.5860600394723174,0.042276929,57100,8,21075,Private,58270,58270
3693,0.6404007581911725,0.048470079,48700,7,20904,Private,42900,42900
4041,0.5944073249195744,0.00494927,47100,12,9246,Public,18048,28548
2989,0.9792572766811642,0.1298093007694881,52700,26,13638,Private,69924,69924
3331,0.5565896127289103,0.001501051,44500,16,16942,Public,20950,31640
2798,0.2205146533238027,0.055039314,66500,92,12341,Public,18219,22461
12543,0.5344813840389062,0.05580802,50500,18,11317,Public,16660,20024
12087,0.5730950608091337,0.08778026,43700,9,8471,Public,16353,22090
14487,0.621660799,0.016635604,46700,8,6907,Public,16585,29063
3878,0.5420319752449716,0.025012893,45000,15,7491,Public,13720,22360
3175,0.5763779527559055,0.050393701,47500,9,16204,Private,28890,28890
10825,0.6365819861431871,0.004896074,48500,6,10152,Public,23735,34975
11272,0.4795067423704755,0.1315649396735273,59700,22,18001,Private,71338,71338
2254,0.5217391304347826,0.031943212,46100,5,11639,Private,33684,33684
43274,0.6075934741415169,0.028908814,47400,8,24197,Private,44256,44256
5954,0.5829694323144105,0.025193147,46000,6,10231,Public,22853,38783
2103,0.7622444127436995,0,40100,13,6548,Public,18411,20200
4994,0.5865038045654786,0.03504205,47900,5,7927,Public,12865,19765
2311,0.7347468628299437,0.003461705,44800,0,14502,Private,32100,32100
2135,1,0.01498829,50200,24,28665,Private,43179,43179
3712,0.5285560344827587,0.091594828,52900,17,14748,Private,40920,40920
16963,0.4146672168838059,0.2286741732004951,79000,51,4501,Private,67117,67117
4137,0.5622431713802272,0.051003142,47000,7,17819,Private,59082,59082
6125,0.2837551020408163,0.3095510204081633,75100,79,19347,Private,67446,67446
4322,0.6640444238778344,0.006015733,50400,15,16521,Private,49312,49312
8570,0.609218203,0.003500583,47400,16,16678,Public,26021,33148
2284,0.5923817863397548,0.007880911,55900,18,23080,Private,58746,58746
2146,0.5643056849953402,0.047064306,48700,16,18622,Private,43728,43728
9027,0.6102802703002105,0.097263764,47200,14,7821,Public,15814,29170
11339,0.4455419349148955,0.1101508069494664,53100,28,9163,Public,18839,35495
10033,0.592046247,0.051928636,56000,9,18908,Private,59754,59754
35158,0.4594117981682689,0.079782695,56800,22,14881,Public,20575,33025
22285,0.6198339690374691,0.024411039,51200,15,8250,Public,22974,36242
2606,0.6020721412125863,0.008058327,45300,5,18611,Private,33998,33998
2831,0.4214058636524196,0.053338043,55100,26,17936,Private,42985,42985
2432,0.53125,0.069078947,54900,27,13993,Private,56440,56440
19041,0.6274880520981041,0.034241899,44500,8,11235,Public,20645,31060
6248,0.6006722151088348,0.064180538,47900,16,6906,Public,16509,23361
10907,0.5446960667461264,0.1078206656275786,65200,25,10742,Private,70942,70942
3103,0.5978085723493394,0.006445375,54500,30,25876,Private,31820,31820
18698,0.6037009305808108,0.035565301,48600,17,12457,Public,17110,31030
42236,0.5183019225305426,0.087508287,56100,23,10664,Public,25037,48936
11645,0.595276943,0.041219407,45600,13,9293,Public,17896,30136
3854,0.5973015049299429,0.004411002,43500,2,9582,Public,14520,20370
2513,0.5407879029048945,0.013529646,40500,22,8826,Public,15723,21975
5191,0.6097091119244847,0.240994028,49900,31,22344,Private,46710,46710
11698,0.6108736536160028,0.049153701,44900,8,8879,Public,15605,22128
60767,0.5509898464627182,0.024931295,49700,16,9318,Public,15985,32084
13379,0.5343448688242769,0.1419388594065326,46900,45,11280,Public,16439,23208
16840,0.5906769596199525,0.08847981,45300,8,9099,Public,15458,26346
2111,0.5490288962576978,0.063003316,44600,4,12042,Private,40080,40080
15097,0.4200172219646287,0.2153407961846724,64000,22,13267,Private,74580,74580
26541,0.5033344636599978,0.1017293997965412,59100,24,9312,Public,28604,50972
2548,0.4689952904238618,0.1149921507064364,53000,16,24484,Private,53052,53052
11343,0.4770342942784096,0.1565723353610156,57400,33,21294,Private,56480,56480
22680,0.5624779541446208,0.088580247,58600,22,10463,Public,26542,47172
11809,0.5630451350664747,0.1068676433228893,55700,12,23986,Private,63561,63561
4945,0.5967644084934277,0.1164812942366026,51800,13,22174,Private,37496,37496
2121,0.4389438943894389,0.027817067,44200,7,11972,Private,44040,44040
2567,0.5633034670821971,0.1266069341643942,50300,17,14431,Private,48876,48876
49459,0.5422673325380618,0.086839605,55800,29,7061,Public,16501,38778
35197,0.5760718243032077,0.04940762,54400,14,8122,Public,21868,40442
6817,0.5134223265365997,0.070998973,55200,15,24363,Private,53170,53170
3924,0.6060142711518859,0.042303772,44000,14,8239,Public,19126,32086
40914,0.4933274673705822,0.098377084,56000,24,9648,Public,22776,38226
11702,0.4684669287301316,0.061015211,52300,22,11184,Public,16744,34380
27969,0.536665594,0.092817047,56300,31,9813,Public,25838,39054
45140,0.4490695613646433,0.2206690296854231,62600,36,8626,Public,26402,42972
5442,0.6727306137449467,0.077912532,47300,5,16627,Private,39976,39976
29970,0.5158825492158825,0.1238905572238905,54100,16,9132,Public,20439,42405
27180,0.5132450331125827,0.089624724,53000,16,12964,Public,21498,37708
29203,0.5280279423346916,0.059959593,51700,19,9472,Public,25227,42081
17195,0.5583599883687118,0.039139285,48200,19,3854,Public,19132,32860
8517,0.6394270282963485,0.031114242,48500,7,6986,Public,16584,28684
21561,0.5156532628356755,0.028616483,49500,18,8246,Public,20882,36504
11286,0.5098351940457203,0.048378522,52000,24,12363,Public,21588,41388
2809,0.6539693841224635,0.016731933,46400,3,10051,Private,25610,25610
21059,0.5969894107032623,0.029726008,47200,12,8960,Public,19676,31388
16674,0.511035145,0.1645675902602854,56200,22,22221,Private,64334,64334
22503,0.5610363062702751,0.035239746,48500,12,9512,Public,19356,35310
3070,0.6736156351791531,0.012703583,38900,7,10965,Public,22090,35110
2262,0.5013262599469496,0.027409372,48300,19,20600,Private,41460,41460
6429,0.7141079483589983,0.006999533,50100,7,24753,Private,51610,51610
6811,0.4899427396858024,0.1601820584348847,52100,25,23335,Private,55170,55170
9234,0.5142949967511371,0.066493394,49900,23,7670,Public,19629,24465
6841,0.5801783365005116,0.043999415,43000,6,9908,Public,19570,27880
29135,0.5656770207654024,0.054985413,55000,19,5376,Public,20177,46360
27238,0.4947866950583743,0.062155812,52500,25,8468,Public,18144,31578
14906,0.4737689520998255,0.066818731,53800,16,12580,Public,17669,29733
15984,0.5616241241241241,0.023148148,48800,11,4372,Public,16370,30088
16064,0.5554656374501992,0.014193227,47300,8,8291,Public,15212,29024
12050,0.6562655601659751,0.030705394,47700,7,13601,Public,20990,32678
11928,0.5822434607645876,0.052481556,47100,8,10179,Public,17886,28428
12179,0.4554561129813613,0.09779128,67000,28,15116,Private,68801,68801
24096,0.5227838645418327,0.1301045816733067,51800,13,11188,Public,24861,48441
24806,0.5267677174877046,0.1837861807627187,72800,21,7578,Private,71200,71200
2458,0.5138323840520749,0.017087063,39000,11,13594,Private,28750,28750
4143,0.5908761766835626,0.043688149,58500,28,31069,Private,59354,59354
2826,0.5898796886058033,0.003892427,54200,21,24246,Private,62316,62316
16571,0.5477641663146461,0.033673285,54500,18,11566,Public,27088,43812
4182,0.5425633668101387,0.088235294,59800,13,9098,Private,64860,64860
11060,0.5086799276672694,0.2359855334538879,61100,32,13878,Private,69864,69864
2565,0.890448343,0.009746589,49900,9,19103,Private,50601,50601
8349,0.5702479338842975,0.073182417,58900,12,20291,Private,62338,62338
10689,0.6290579100009356,0.160538872,60600,6,21683,Private,62896,62896
5589,0.5711218464841653,0.023438898,56400,12,21942,Private,59714,59714
15805,0.6137298323315407,0.042201835,47700,17,8972,Public,17490,27360
10061,0.6113706391014809,0.023456913,47500,8,12275,Public,17277,20641
42453,0.5208583610110004,0.2286999740889925,64500,23,14338,Private,71620,71620
8428,0.5934978642619838,0.008186996,46900,8,15924,Public,18970,32230
14792,0.6316928069226609,0.025351541,45100,11,11183,Public,18591,20591
20626,0.4991273150392708,0.081838456,51800,21,11569,Public,21229,30567
4682,0.4250320375907732,0.2616403246475865,58700,36,20590,Private,52625,52625
31515,0.445121371,0.088973505,54800,22,11555,Public,19484,39477
12856,0.5556938394523958,0.043014935,53200,22,10638,Public,30738,54978
3989,0.7021809977437954,0.035347205,42700,4,12054,Public,18156,26606
12206,0.6454202851056857,0.014337211,46700,9,9738,Public,18210,31692
4543,0.5216817081223861,0.021791768,46000,17,9430,Public,15555,23544
9394,0.4924419842452629,0.037364275,50400,14,9969,Public,16381,24347
12820,0.5195787831513261,0.06723869,52400,25,7490,Public,15720,27810
5736,0.6392956764295676,0.019525802,39800,8,14058,Private,32000,32000
11563,0.6123843293262994,0.024734066,43400,7,12557,Public,15586,29068
4507,0.5134235633459063,0.1371200355003328,53300,31,15082,Private,52120,52120
12686,0.535472174,0.094750118,65400,23,7364,Private,66050,66050
10735,0.5162552398695854,0.033348859,65100,23,16676,Private,67328,67328
30848,0.5790650933609959,0.054201245,49900,18,13672,Public,24918,45566
5025,0.5964179104477612,0.002587065,44900,14,10812,Public,20264,30784
2804,0.7293152639087018,0.013552068,46800,3,12906,Private,37030,37030
7788,0.5125834617360041,0.063045711,60700,13,20493,Private,69354,69354
6722,0.588664088,0.036298721,47000,4,11494,Public,17107,28177
28686,0.5134211810639336,0.06783797,55900,20,10973,Public,22979,37763
3470,0.5734870317002881,0.00518732,40600,11,7995,Public,14657,19967
27578,0.5587424758865762,0.082493292,50800,21,10801,Public,23774,38668
25954,0.5342529089928335,0.015527472,53900,8,7407,Public,12110,22864
16769,0.5643151052537421,0.021170016,46500,2,16846,Private,38950,38950
2323,0.9737408523461042,0.118381403,58900,34,9316,Private,70200,70200
4558,0.1943835015357613,0.060114085,62700,39,21765,Private,48140,48140
2694,0.6020786933927246,0.0155902,42500,6,10337,Public,17136,25076
2884,0.5533980582524272,0.008668516,41800,8,8493,Public,20059,27964
29175,0.4824678663239075,0.070197087,54400,22,6366,Public,19774,35868
10382,0.5630899633981892,0.026873435,44700,8,7423,Public,13902,17902
5952,0.5438508064516129,0.002016129,51700,6,15407,Public,23891,35131
20171,0.5805364136631798,0.071092162,45500,10,11995,Public,18945,34839
23914,0.5107468428535585,0.077527808,50900,16,12770,Public,22626,25516
3922,0.4490056093829678,0.028301887,56400,21,23112,Private,50394,50394
3557,0.6241214506606692,0.013775654,41700,4,9288,Public,15960,24367
6049,0.60687717,0.060671185,44500,5,12986,Public,19955,36830
2584,0.4322755417956656,0.004643963,44800,19,9182,Public,19749,31221
15060,0.5556440903054449,0.010424967,55000,16,8619,Public,19598,35010
2654,0.6032403918613414,0.028636021,49900,18,18979,Private,55136,55136
14995,0.5169723241080361,0.1175725241747249,48700,24,13166,Public,19523,28704
4912,0.615228013,0.041938111,55700,13,23553,Private,60394,60394
2780,0.5381294964028777,0.099640288,52200,14,21131,Private,62514,62514
3936,0.6697154471544715,0.024136179,41100,6,15520,Private,19410,19410
11048,0.5753982621288921,0.009956553,50500,7,9651,Public,24505,32705
2126,0.5084666039510819,0.089840075,67500,32,6186,Private,69950,69950
8684,0.6254030400736987,0.033279595,49700,10,12138,Public,18435,24358
6024,0.6869189907038512,0.033366534,44300,9,11670,Public,24902,39158
6381,0.311706629,0.2115655853314527,73600,86,22585,Private,65304,65304
2976,0.7254704301075269,0.032258065,46700,35,19566,Private,33535,33535
12336,0.4897049286640726,0.1939850843060959,70300,22,7852,Private,69430,69430
6348,0.5171707624448645,0.101291745,63500,11,18227,Private,55750,55750