name,net_cost,type,degree_length,in_state_total,out_of_state_total
ASA College,20916.0,For Profit,2 Year,23565,23565
Abilene Christian University,21258.0,Private,4 Year,45200,45200
Abraham Baldwin Agricultural College,6026.0,Public,2 Year,12602,21024
Academy of Art University,28284.0,For Profit,4 Year,44458,44458
Adams State University,9163.0,Public,4 Year,18222,29238
Adelphi University,21725.0,Private,4 Year,54690,54690
Adirondack Community College,4412.0,Public,2 Year,17035,21595
Adrian College,11870.0,Private,4 Year,48405,48405
Adventist University of Health Sciences,16198.0,Private,4 Year,19350,19350
Agnes Scott College,16922.0,Private,4 Year,53490,53490
Alabama State University,10795.0,Public,4 Year,16490,24818
Alaska Bible College,5697.0,Private,4 Year,15000,15000
Alaska Pacific University,31095.0,Private,4 Year,28130,28130
Albany College of Pharmacy and Health Sciences,20420.0,Private,4 Year,46025,46025
Albany State University,13070.0,Public,4 Year,15604,28680
Albertus Magnus College,21777.0,Private,4 Year,45260,45260
Albion College,14723.0,Private,4 Year,58155,58155
Albright College,19163.0,Private,4 Year,57376,57376
Alcorn State University,12687.0,Public,4 Year,16752,16752
Alfred University,13781.0,Private,4 Year,46000,46000
Allegheny College,14846.0,Private,4 Year,59680,59680
Allegheny Wesleyan College,4154.0,Private,4 Year,10400,10400
Allen College,29032.0,Private,4 Year,27252,27252
Allen County Community College,4261.0,Public,2 Year,8220,8220
Allen University,15002.0,Private,4 Year,20570,20570
Alma College,15822.0,Private,4 Year,51256,51256
Alverno College,13578.0,Private,4 Year,36848,36848
American Baptist College,13382.0,Private,4 Year,19590,19590
American International College,17796.0,Private,4 Year,49980,49980
American Jewish University,38094.0,Private,4 Year,49188,49188
Amherst College,3614.0,Private,4 Year,71166,71166
Ancilla College,14521.0,Private,2 Year,26930,26930
Anderson University,15161.0,Private,4 Year,37830,37830
Anderson University,15161.0,Private,4 Year,40340,40340
Andrew College,13904.0,Private,2 Year,28024,28024
Andrews University,15494.0,Private,4 Year,38366,38366
Angelina College,7039.0,Public,2 Year,8125,11035
Angelo State University,9900.0,Public,4 Year,17619,30069
Anna Maria College,22170.0,Private,4 Year,52490,52490
Antioch College,8916.0,Private,4 Year,43358,43358
Appalachian Bible College,11232.0,Private,4 Year,22680,22680
Appalachian State University,5559.0,Public,4 Year,15518,30325
Aquinas College,9769.0,Private,4 Year,41906,41906
Arcadia University,20926.0,Private,4 Year,57380,57380
Arizona Christian University,21553.0,Private,4 Year,37470,37470
Arizona Western College,8363.0,Public,2 Year,9220,16210
Arkansas Baptist College,17123.0,Private,4 Year,17586,17586
Arkansas Tech University,8671.0,Public,4 Year,16938,23718
Arlington Baptist University,12129.0,Private,4 Year,19690,19690
Armstrong State University,11916.0,Public,4 Year,17769,31251
Art Academy of Cincinnati,12687.0,Private,4 Year,40589,40589
Asbury University,17404.0,Private,4 Year,37358,37358
Ashland University,17639.0,Private,4 Year,31283,31283
Assumption College,18192.0,Private,4 Year,53652,53652
Auburn University,11380.0,Public,4 Year,24608,43856
Auburn University at Montgomery,9611.0,Public,4 Year,17268,29028
Augsburg University,15815.0,Private,4 Year,49080,49080
Augusta University,5605.0,Public,4 Year,20398,39436
Augustana College,16232.0,Private,4 Year,52707,52707
Augustana University,13981.0,Private,4 Year,41266,41266
Aurora University,13575.0,Private,4 Year,35960,35960
Austin College,17150.0,Private,4 Year,52512,52512
Austin Peay State University,8510.0,Public,4 Year,19111,35167
Ave Maria University,16329.0,Private,4 Year,32286,32286
Averett University,16443.0,Private,4 Year,44376,44376
Avila University,16543.0,Private,4 Year,27100,27100
Azusa Pacific University,22018.0,Private,4 Year,48956,48956
Babson College,18789.0,Private,4 Year,67416,67416
Baker University,17951.0,Private,4 Year,38240,38240
Baldwin Wallace University,15313.0,Private,4 Year,42140,42140
Ball State University,9038.0,Public,4 Year,20130,36702
Baptist Bible College,10566.0,Private,4 Year,21650,21650
Baptist Missionary Association Theological Seminary,1673.0,Private,4 Year,9840,9840
Baptist University of the Americas,11577.0,Private,4 Year,10300,10300
Barclay College,8512.0,Private,4 Year,28990,28990
Bard College,23375.0,Private,4 Year,70168,70168
Bard College at Simon's Rock,28125.0,Private,4 Year,70648,70648
Barnard College,10190.0,Private,4 Year,72257,72257
Barry University,16578.0,Private,4 Year,40950,40950
Barton College,19350.0,Private,4 Year,41000,41000
Barton County Community College,6024.0,Public,2 Year,9234,9234
Bates College,9095.0,Private,4 Year,69018,69018
Bay Path University,16768.0,Private,4 Year,47024,47024
Bay State College,23330.0,For Profit,2 Year,41050,41050
Baylor University,21454.0,Private,4 Year,58322,58322
Beacon College,33771.0,Private,4 Year,50406,50406
Becker College,22419.0,Private,4 Year,53000,53000
Beis Medrash Heichal Dovid,9076.0,Private,4 Year,14000,14000
Belhaven University,21438.0,Private,4 Year,33800,33800
Bellarmine University,18411.0,Private,4 Year,54450,54450
Bellevue University,10704.0,Private,4 Year,18120,18120
Belmont Abbey College,22672.0,Private,4 Year,28855,28855
Belmont University,26120.0,Private,4 Year,46430,46430
Beloit College,13416.0,Private,4 Year,58870,58870
Bemidji State University,9875.0,Public,4 Year,17104,17104
Benedict College,15657.0,Private,4 Year,22800,22800
Benedictine College,18057.0,Private,4 Year,39830,39830
Benedictine University,14023.0,Private,4 Year,43770,43770
Benjamin Franklin Institute of Technology,13281.0,Private,2 Year,31090,31090
Bennington College,17712.0,Private,4 Year,69970,69970
Bentley University,19429.0,Private,4 Year,66200,66200
Berea College,169.0,Private,4 Year,46754,46754
Berklee College of Music,37051.0,Private,4 Year,60930,60930
Berry College,16166.0,Private,4 Year,49326,49326
Bethany College,16807.0,Private,4 Year,39080,39080
Bethany College,16807.0,Private,4 Year,40353,40353
Bethany Lutheran College,12292.0,Private,4 Year,35750,35750
Bethel College,5011.0,Private,4 Year,37590,37590
Bethel College,5011.0,Private,4 Year,37630,37630
Bethel University,16038.0,Private,4 Year,25750,25750
Bethel University,16038.0,Private,4 Year,47820,47820
Bethune-Cookman University,17073.0,Private,4 Year,24226,24226
Beulah Heights University,6576.0,Private,4 Year,15880,15880
Bevill State Community College,7641.0,Public,2 Year,6070,9940
Big Bend Community College,5413.0,Public,2 Year,7809,13240
Biola University,24125.0,Private,4 Year,51218,51218
Bismarck State College,5548.0,Public,2 Year,12584,14579
Black Hills State University,12382.0,Public,4 Year,15711,18756
Blackburn College,10684.0,Private,4 Year,30340,30340
Blackfeet Community College,7381.0,Public,2 Year,10377,10377
Blinn College,11969.0,Public,2 Year,11643,18153
Bloomfield College,15734.0,Private,4 Year,41500,41500
Bloomsburg University of Pennsylvania,13668.0,Public,4 Year,20644,32218
Blue Mountain College,9776.0,Private,4 Year,18878,18878
Bluefield College,18836.0,Private,4 Year,34314,34314
Bluffton University,17622.0,Private,4 Year,43566,43566
Bob Jones University,13999.0,Private,4 Year,25126,25126
Boise Bible College,16437.0,Private,4 Year,18720,18720
Boise State University,10816.0,Public,4 Year,18386,34468
Boston Architectural College,26246.46,Private,4 Year,35174,35174
Boston Baptist College,17326.0,Private,4 Year,20410,20410
Boston College,15564.0,Private,4 Year,69942,69942
Boston University,26951.0,Private,4 Year,69668,69668
Bowdoin College,4936.0,Private,4 Year,68620,68620
Bowie State University,9568.0,Public,4 Year,19137,29777
Bradley University,14732.0,Private,4 Year,44380,44380
Brandeis University,12754.0,Private,4 Year,70835,70835
Brenau University,13931.0,Private,4 Year,41468,41468
Brescia University,8491.0,Private,4 Year,31600,31600
Brevard College,15471.0,Private,4 Year,39250,39250
Brewton-Parker College,14741.0,Private,4 Year,26540,26540
Briar Cliff University,25371.0,Private,4 Year,40984,40984
Bridgewater College,18127.0,Private,4 Year,47880,47880
Bridgewater State University,10733.0,Public,4 Year,23457,29597
Brigham Young University-Hawaii,8653.0,Private,4 Year,12146,12146
Brigham Young University-Idaho,7557.0,Private,4 Year,8710,8710
Brown University,5404.0,Private,4 Year,70326,70326
Bryant University,26973.0,Private,4 Year,59675,59675
Bryn Mawr College,12505.0,Private,4 Year,68860,68860
Bucknell University,15692.0,Private,4 Year,69754,69754
Bucks County Community College,8214.0,Public,2 Year,7160,16160
Buena Vista University,15482.0,Private,4 Year,43542,43542
Butler Community College,7524.0,Public,2 Year,9130,11260
Butler University,21603.0,Private,4 Year,54950,54950
Cabrini University,21681.0,Private,4 Year,44186,44186
Caldwell University,13296.0,Private,4 Year,46740,46740
California Baptist University,20303.0,Private,4 Year,45638,45638
California Christian College,13247.0,Private,4 Year,14520,14520
California College of the Arts,21926.0,Private,4 Year,59274,59274
California Institute of Technology,6444.0,Private,4 Year,67887,67887
California Institute of the Arts,36202.0,Private,4 Year,61345,61345
California Lutheran University,20584.0,Private,4 Year,56472,56472
California University of Pennsylvania,14060.0,Public,4 Year,21294,25152
Calvary University,13349.0,Private,4 Year,16656,16656
Calvin College,17538.0,Private,4 Year,44800,44800
Cameron University,7385.0,Public,4 Year,11902,21322
Campbell University,20029.0,Private,4 Year,43930,43930
Campbellsville University,12737.0,Private,4 Year,33400,33400
Canisius College,13430.0,Private,4 Year,39788,39788
Capital University,21106.0,Private,4 Year,46308,46308
Capitol Technology University,11462.0,Private,4 Year,31136,31136
Cardinal Stritch University,18118.0,Private,4 Year,38438,38438
Carl Albert State College,2841.0,Public,2 Year,7818,11943
Carleton College,10770.0,Private,4 Year,68844,68844
Carlow University,11309.0,Private,4 Year,40896,40896
Carnegie Mellon University,20372.0,Private,4 Year,69883,69883
Carroll College,20097.0,Private,4 Year,45366,45366
Carroll University,17163.0,Private,4 Year,41402,41402
Carson-Newman University,15746.0,Private,4 Year,36710,36710
Carthage College,21145.0,Private,4 Year,55540,55540
Case Western Reserve University,19976.0,Private,4 Year,64232,64232
Casper College,5381.0,Public,2 Year,9952,14464
Castleton University,12014.0,Public,4 Year,22912,38920
Catawba College,16850.0,Private,4 Year,41008,41008
Cazenovia College,9554.0,Private,4 Year,49226,49226
Cedar Crest College,13529.0,Private,4 Year,50760,50760
Cedarville University,16929.0,Private,4 Year,37630,37630
Centenary College of Louisiana,14459.0,Private,4 Year,49980,49980
Centenary University,26890.0,Private,4 Year,44442,44442
Central Arizona College,3946.0,Public,2 Year,10280,18800
Central Baptist College,9099.0,Private,4 Year,23700,23700
Central Christian College of Kansas,16458.0,Private,4 Year,34960,34960
Central College,15598.0,Private,4 Year,47575,47575
Central Community College,5666.0,Public,2 Year,10106,11426
Central Connecticut State University,12542.0,Public,4 Year,22792,34032
Central Maine Community College,7833.0,Public,2 Year,13060,15880
Central Michigan University,9965.0,Public,4 Year,23036,23036
Central Oregon Community College,8298.0,Public,2 Year,15708,23988
Central Penn College,16186.0,For Profit,4 Year,26808,26808
Central State University,11623.0,Public,4 Year,16578,18578
Central Texas College,3706.0,Public,2 Year,7740,12090
Central Washington University,8907.0,Public,4 Year,19187,34168
Central Wyoming College,2439.0,Public,2 Year,9801,14313
Centre College,14703.0,Private,4 Year,52180,52180
Chadron State College,7330.0,Public,4 Year,14576,14576
Chaminade University of Honolulu,15705.0,Private,4 Year,39004,39004
Champlain College,24723.0,Private,4 Year,56364,56364
Chapman University,23747.0,Private,4 Year,68552,68552
Charleston Southern University,14015.0,Private,4 Year,35700,35700
Chatham University,21017.0,Private,4 Year,49701,49701
Chestnut Hill College,17299.0,Private,4 Year,47180,47180
Cheyney University of Pennsylvania,13174.0,Public,4 Year,20497,25513
Chicago State University,11149.0,Public,4 Year,20901,29601
Chowan University,16975.0,Private,4 Year,34380,34380
Christian Brothers University,5486.0,Private,4 Year,40220,40220
Christopher Newport University,14370.0,Public,4 Year,26214,38680
Cincinnati Christian University,12725.0,Private,4 Year,25888,25888
Cisco College,6324.0,Public,2 Year,7295,9425
Claflin University,15169.0,Private,4 Year,25916,25916
Claremont McKenna College,14394.0,Private,4 Year,71110,71110
Clarendon College,5780.0,Public,2 Year,9426,11736
Clarion University of Pennsylvania,11747.0,Public,4 Year,23845,27703
Clark Atlanta University,28203.0,Private,4 Year,32960,32960
Clark University,16851.0,Private,4 Year,54900,54900
Clarke University,15959.0,Private,4 Year,42950,42950
Clarks Summit University,17375.0,Private,4 Year,30210,30210
Clarkson College,15644.0,Private,4 Year,22318,22318
Clarkson University,15359.0,Private,4 Year,64352,64352
Clear Creek Baptist Bible College,5565.0,Private,4 Year,13600,13600
Cleary University,9551.0,Private,4 Year,29850,29850
Clemson University,6666.0,Public,4 Year,25802,47556
Cleveland Institute of Art,25166.0,Private,4 Year,56441,56441
Cleveland Institute of Music,31670.0,Private,4 Year,57035,57035
Cleveland State University,15135.0,Public,4 Year,24185,28552
Clinton College,5590.0,Private,2 Year,19571,19571
Clinton Community College,5291.0,Public,2 Year,16590,21596
Cloud County Community College,4654.0,Public,2 Year,8930,9370
Coahoma Community College,757.0,Public,2 Year,7416,7866
Coastal Alabama Community College,5169.0,Public,2 Year,10540,14410
Coastal Bend College,4851.0,Public,2 Year,7746,10056
Coastal Carolina University,11263.0,Public,4 Year,20726,35838
Coe College,15006.0,Private,4 Year,54480,54480
Coffeyville Community College,2265.0,Public,2 Year,8340,9810
Coker College,14032.0,Private,4 Year,38418,38418
Colby College,10039.0,Private,4 Year,69400,69400
Colby Community College,5511.0,Public,2 Year,7320,9208
Colby-Sawyer College,20749.0,Private,4 Year,56662,56662
Colgate University,8864.0,Private,4 Year,69865,69865
College for Creative Studies,29156.0,Private,4 Year,52910,52910
College of Charleston,11180.0,Public,4 Year,24904,44086
College of Coastal Georgia,8395.0,Public,4 Year,13491,20098
College of Saint Mary,16862.0,Private,4 Year,28050,28050
College of Southern Idaho,4727.0,Public,2 Year,9950,14300
College of William and Mary,3528.0,Public,4 Year,35636,56937
College of the Atlantic,15977.0,Private,4 Year,53289,53289
College of the Holy Cross,10741.0,Private,4 Year,67290,67290
College of the Muscogee Nation,18161.0,Public,2 Year,15638,24053
College of the Ozarks,10875.0,Private,4 Year,26760,26760
College of the Redwoods,4583.0,Public,2 Year,9649,17419
College of the Siskiyous,7296.0,Public,2 Year,9430,17170
Colorado Christian University,19993.0,Private,4 Year,43712,43712
Colorado College,12429.0,Private,4 Year,67982,67982
Colorado Mesa University,13895.0,Public,4 Year,20168,33365
Colorado Mountain College,3332.0,Public,2 Year,14358,25548
Colorado Northwestern Community College,8856.0,Public,2 Year,12276,15255
Colorado School of Mines,19089.0,Public,4 Year,32133,51753
Columbia College,16236.0,Private,4 Year,27400,27400
Columbia College,16236.0,Private,4 Year,30512,30512
Columbia College Chicago,24841.0,Private,4 Year,41188,41188
Columbia International University,9247.0,Private,4 Year,31840,31840
Columbus College of Art and Design,23110.0,Private,4 Year,45590,45590
Columbus State University,9965.0,Public,4 Year,17080,30562
Commonwealth Technical Institute,25458.0,Private,2 Year,22304,22304
Conception Seminary College,24098.0,Private,4 Year,34847,34847
Concord University,8754.0,Public,4 Year,16884,26308
Connecticut College,11759.0,Private,4 Year,69970,69970
Connors State College,4649.0,Public,2 Year,10360,15063
Converse College,15968.0,Private,4 Year,29620,29620
Cooper Union for the Advancement of Science and Art,9597.0,Private,4 Year,63338,63338
Copiah-Lincoln Community College,2286.0,Public,2 Year,7030,9030
Coppin State University,8528.0,Public,4 Year,17015,23286
Corban University,22102.0,Private,4 Year,43268,43268
Cornell College,13150.0,Private,4 Year,51683,51683
Cornell University,9980.0,Private,4 Year,70004,70004
Cornerstone University,15680.0,Private,4 Year,33800,33800
Corning Community College,4268.0,Public,2 Year,14948,19748
Cornish College of the Arts,27328.0,Private,4 Year,54042,54042
Cottey College,10679.0,Private,4 Year,28850,28850
Covenant College,16947.0,Private,4 Year,44590,44590
Cowley County Community College,5137.0,Public,2 Year,8200,9910
Creighton University,19205.0,Private,4 Year,50952,50952
Crowder College,4657.0,Public,2 Year,9104,10604
Crowley's Ridge College,9235.0,Private,2 Year,19350,19350
Crown College,17370.0,Private,4 Year,34860,34860
Culinary Institute of America,30872.0,Private,4 Year,44280,44280
Culver-Stockton College,14123.0,Private,4 Year,35200,35200
Cumberland University,14394.0,Private,4 Year,32180,32180
Curry College,24604.0,Private,4 Year,55605,55605
D'Youville College,13898.0,Private,4 Year,38974,38974
Daemen College,9821.0,Private,4 Year,41495,41495
Dakota College at Bottineau,6162.0,Public,2 Year,11778,13654
Dakota State University,10254.0,Public,4 Year,16149,19122
Dakota Wesleyan University,15330.0,Private,4 Year,34650,34650
Dallas Baptist University,16618.0,Private,4 Year,36862,36862
Dallas Christian College,17276.0,Private,4 Year,26630,26630
Dalton State College,3402.0,Public,4 Year,13196,21618
Dartmouth College,8094.0,Private,4 Year,71209,71209
Davenport University,17984.0,Private,4 Year,32728,32728
Davidson College,12699.0,Private,4 Year,65819,65819
Davis College,17459.0,Private,4 Year,25250,25250
Dawson Community College,4021.0,Public,2 Year,9795,13845
DePaul University,19812.0,Private,4 Year,54210,54210
DePauw University,14723.0,Private,4 Year,62724,62724
DeSales University,20111.0,Private,4 Year,50400,50400
Dean College,21924.0,Private,2 Year,56570,56570
Defiance College,20752.0,Private,4 Year,42950,42950
Delaware College of Art and Design,22210.0,Private,2 Year,37845,37845
Delaware State University,17872.0,Public,4 Year,20058,29094
Delaware Valley University,19871.0,Private,4 Year,53780,53780
Delta State University,6632.0,Public,4 Year,14968,14968
Denison University,41577.0,Private,4 Year,64670,64670
Denmark Technical College,6312.0,Public,2 Year,9424,13174
Des Moines Area Community College,9964.0,Public,2 Year,12012,16722
Dickinson College,14932.0,Private,4 Year,68359,68359
Dickinson State University,7321.0,Public,4 Year,13663,16442
Dillard University,15029.0,Private,4 Year,28199,28199
Dine College,8074.0,Public,2 Year,6020,6020
Divine Word College,6010.0,Private,4 Year,17185,17185
Dixie State University,13744.0,Public,4 Year,11581,21379
Dodge City Community College,7469.0,Public,2 Year,9490,10330
Dominican College of Blauvelt,21135.0,Private,4 Year,42150,42150
Dominican University,13913.0,Private,4 Year,43675,43675
Dominican University of California,28639.0,Private,4 Year,60660,60660
Dordt College,19540.0,Private,4 Year,40460,40460
Drake University,21139.0,Private,4 Year,51924,51924
Drew University,18085.0,Private,4 Year,53608,53608
Drexel University,26049.0,Private,4 Year,67358,67358
Drury University,13659.0,Private,4 Year,36461,36461
Duke University,3813.0,Private,4 Year,70873,70873
Duquesne University,17084.0,Private,4 Year,50764,50764
Dutchess Community College,3819.0,Public,2 Year,15922,19786
Earlham College,13070.0,Private,4 Year,56850,56850
East Carolina University,8961.0,Public,4 Year,16794,33071
East Central Community College,3339.0,Public,2 Year,6700,8800
East Central University,7339.0,Public,4 Year,12324,23214
East Georgia State College,8488.0,Public,2 Year,12750,20496
East Mississippi Community College,2524.0,Public,2 Year,8240,11240
East Stroudsburg University of Pennsylvania,11682.0,Public,4 Year,20784,33216
East Tennessee State University,12568.0,Public,4 Year,17749,36931
East Texas Baptist University,15589.0,Private,4 Year,35449,35449
Eastern Arizona College,4217.0,Public,2 Year,9490,15490
Eastern Connecticut State University,13169.0,Public,4 Year,24916,36156
Eastern Illinois University,11919.0,Public,4 Year,21685,23905
Eastern Kentucky University,8357.0,Public,4 Year,18314,28092
Eastern Maine Community College,6222.0,Public,2 Year,12746,15566
Eastern Mennonite University,18802.0,Private,4 Year,48260,48260
Eastern Michigan University,11588.0,Public,4 Year,23813,23813
Eastern Nazarene College,18996.0,Private,4 Year,35222,35222
Eastern Oklahoma State College,6464.0,Public,2 Year,10474,14091
Eastern Oregon University,10894.0,Public,4 Year,18719,30779
Eastern University,20962.0,Private,4 Year,44376,44376
Eastern Washington University,7461.0,Public,4 Year,20116,37237
Eastern Wyoming College,6696.0,Public,2 Year,9416,13928
Ecclesia College,14126.0,Private,4 Year,20950,20950
Eckerd College,18204.0,Private,4 Year,57128,57128
Edgewood College,14972.0,Private,4 Year,40520,40520
Edinboro University of Pennsylvania,11900.0,Public,4 Year,19951,24470
Edmonds Community College,5614.0,Public,2 Year,11871,11871
Edward Waters College,12146.0,Private,4 Year,21007,21007
Elizabeth City State University,400.0,Public,4 Year,12034,16034
Elizabethtown College,16549.0,Private,4 Year,58310,58310
Ellsworth Community College,9606.0,Public,2 Year,11940,13110
Elmhurst College,13975.0,Private,4 Year,47421,47421
Elmira College,22024.0,Private,4 Year,53900,53900
Elon University,19047.0,Private,4 Year,47549,47549
Emerson College,28476.0,Private,4 Year,64542,64542
Emmanuel College,24801.0,Private,4 Year,28428,28428
Emmanuel College,24801.0,Private,4 Year,54798,54798
Emmaus Bible College,13718.0,Private,4 Year,26900,26900
Emory & Henry College,15500.0,Private,4 Year,47235,47235
