name,net_cost,type,degree_length,in_state_total,out_of_state_total
Emory University,17035.0,Private,4 Year,65762,65762
Emporia State University,8949.0,Public,4 Year,15670,29587
Endicott College,23168.0,Private,4 Year,48776,48776
Erskine College,14730.0,Private,4 Year,45460,45460
Eureka College,12785.0,Private,4 Year,35010,35010
Evangel University,18452.0,Private,4 Year,31818,31818
Everett Community College,5181.0,Public,2 Year,12917,12917
Fairfield University,21409.0,Private,4 Year,63060,63060
Fairmont State University,8571.0,Public,4 Year,16518,25328
Faith Baptist Bible College and Theological Seminary,14874.0,Private,4 Year,23676,23676
Fashion Institute of Technology,7791.0,Public,4 Year,20220,30000
Faulkner University,17140.0,Private,4 Year,29440,29440
Fayetteville State University,3727.0,Public,4 Year,13151,24759
Felician University,17731.0,Private,4 Year,47195,47195
Ferris State University,9294.0,Public,4 Year,22524,22524
Ferrum College,13876.0,Private,4 Year,45675,45675
Finger Lakes Community College,7552.02,Public,2 Year,14895,17187
Finlandia University,16057.0,Private,4 Year,31558,31558
Fisher College,23605.0,Private,4 Year,47310,47310
Fisk University,17196.0,Private,4 Year,32270,32270
Fitchburg State University,8595.0,Public,4 Year,21277,27357
Five Towns College,16799.0,For Profit,4 Year,34460,34460
Florida Agricultural and Mechanical University,9269.0,Public,4 Year,16421,28362
Florida Atlantic University,8003.0,Public,4 Year,17935,33491
Florida College,14424.0,Private,4 Year,25512,25512
Florida Gulf Coast University,8912.0,Public,4 Year,16274,35318
Florida Institute of Technology,25237.0,Private,4 Year,54730,54730
Florida International University,8811.0,Public,4 Year,17440,29838
Florida Keys Community College,13227.0,Public,2 Year,13477,23362
Florida Memorial University,15046.0,Private,4 Year,23352,23352
Florida SouthWestern State College,10644.0,Public,2 Year,12401,22944
Florida Southern College,26253.0,Private,4 Year,47998,47998
Florida State University,10676.0,Public,4 Year,17332,32499
Fond du Lac Tribal and Community College,11745.0,Public,2 Year,8856,8856
Fontbonne University,17295.0,Private,4 Year,36870,36870
Fordham University,21699.0,Private,4 Year,70656,70656
Fort Hays State University,8021.0,Public,4 Year,13433,23501
Fort Lewis College,9777.0,Public,4 Year,18918,29574
Fort Peck Community College,3974.0,Public,2 Year,8595,8595
Fort Scott Community College,3702.0,Public,2 Year,8650,9100
Fort Valley State University,12814.0,Public,4 Year,15036,28112
Framingham State University,12141.0,Public,4 Year,22641,28721
Francis Marion University,13607.0,Public,4 Year,19108,29492
Franciscan University of Steubenville,19421.0,Private,4 Year,36130,36130
Frank Phillips College,4759.0,Public,2 Year,7878,8890
Franklin College,13016.0,Private,4 Year,41956,41956
Franklin Pierce University,22857.0,Private,4 Year,50245,50245
Freed-Hardeman University,14940.0,Private,4 Year,30210,30210
Fresno Pacific University,10727.0,Private,4 Year,40128,40128
Friends University,16740.0,Private,4 Year,36387,36387
Frostburg State University,13511.0,Public,4 Year,19374,33094
Fulton-Montgomery Community College,6335.0,Public,2 Year,17330,21930
Gadsden State Community College,5291.0,Public,2 Year,8400,12030
Gannon University,15200.0,Private,4 Year,44786,44786
Garden City Community College,3702.0,Public,2 Year,8570,9140
Gardner-Webb University,19628.0,Private,4 Year,41610,41610
Garrett College,4937.0,Public,2 Year,12655,18145
Genesee Community College,4814.0,Public,2 Year,13360,13960
Geneva College,15762.0,Private,4 Year,36900,36900
George Fox University,17979.0,Private,4 Year,47270,47270
George Mason University,12120.0,Public,4 Year,23922,47382
Georgetown College,12420.0,Private,4 Year,48430,48430
Georgia Gwinnett College,10206.0,Public,4 Year,18994,31422
Georgia Southern University,13791.0,Public,4 Year,17492,30974
Georgia Southwestern State University,10456.0,Public,4 Year,14456,27532
Georgia State University,12475.0,Public,4 Year,22236,40810
Georgian Court University,12398.0,Private,4 Year,43684,43684
Gettysburg College,10802.0,Private,4 Year,67490,67490
Goddard College,21523.0,Private,4 Year,18284,18284
Gogebic Community College,6331.0,Public,2 Year,10524,12973
Goldey-Beacom College,19726.0,Private,4 Year,30700,30700
Gonzaga University,17726.0,Private,4 Year,55154,55154
Gordon College,20388.0,Private,4 Year,48470,48470
Gordon State College,8438.0,Public,2 Year,10948,19370
Goshen College,15200.0,Private,4 Year,44350,44350
Goucher College,18014.0,Private,4 Year,58806,58806
Governors State University,16925.0,Public,4 Year,22542,31932
Grace Bible College,14586.0,Private,4 Year,27650,27650
Grace University,11710.0,Private,4 Year,29942,29942
Grambling State University,12672.0,Public,4 Year,14627,23650
Grand Canyon University,15453.0,For Profit,4 Year,37190,37190
Grand Valley State University,11168.0,Public,4 Year,21174,26452
Grand View University,14069.0,Private,4 Year,36786,36786
Grayson College,6016.0,Public,2 Year,9300,11820
Great Basin College,8550.0,Public,4 Year,6494,12908
Great Lakes Christian College,16287.0,Private,4 Year,26020,26020
Green Mountain College,18559.0,Private,4 Year,48724,48724
Greensboro College,20683.0,Private,4 Year,39940,39940
Greenville University,14539.0,Private,4 Year,36200,36200
Grinnell College,8370.0,Private,4 Year,65202,65202
Guilford College,17655.0,Private,4 Year,49450,49450
Gustavus Adolphus College,13822.0,Private,4 Year,55310,55310
Gwynedd Mercy University,17331.0,Private,4 Year,47970,47970
Hamilton College,7025.0,Private,4 Year,68490,68490
Hamline University,15936.0,Private,4 Year,51656,51656
Hampden-Sydney College,8154.0,Private,4 Year,59304,59304
Hampshire College,17349.0,Private,4 Year,65274,65274
Hampton University,20397.0,Private,4 Year,38480,38480
Hannibal-LaGrange University,14371.0,Private,4 Year,30858,30858
Hanover College,12101.0,Private,4 Year,49250,49250
Harcum College,23806.0,Private,2 Year,34400,34400
Hardin-Simmons University,29807.0,Private,4 Year,37070,37070
Harding University,11525.0,Private,4 Year,27179,27179
Harris-Stowe State University,9406.0,Public,4 Year,14590,19223
Harrisburg University of Science and Technology,19056.0,Private,4 Year,30700,30700
Hartwick College,18514.0,Private,4 Year,57970,57970
Harvey Mudd College,10022.0,Private,4 Year,75003,75003
Haskell Indian Nations University,2907.0,Public,4 Year,1430,1430
Hastings College,15631.0,Private,4 Year,39750,39750
Haverford College,7021.0,Private,4 Year,70994,70994
Hawaii Pacific University,22711.0,Private,4 Year,40780,40780
Hebrew Theological College,28652.0,Private,4 Year,25300,25300
Heidelberg University,17551.0,Private,4 Year,41400,41400
Henderson State University,8277.0,Public,4 Year,15940,17590
Hendrix College,15059.0,Private,4 Year,58074,58074
Heritage Christian University,15537.0,Private,4 Year,18057,18057
Herkimer County Community College,6090.0,Public,2 Year,15448,18078
Hesston College,15122.0,Private,2 Year,35700,35700
Hibbing Community College,7832.0,Public,2 Year,8716,8716
High Point University,24821.0,Private,4 Year,49248,49248
Highland Community College,4092.0,Public,2 Year,9558,10038
Hilbert College,12383.0,Private,4 Year,31750,31750
Hill College,8164.0,Public,2 Year,6820,7970
Hinds Community College,5283.0,Public,2 Year,7250,10290
Hiram College,17471.0,Private,4 Year,44590,44590
Hiwassee College,12746.0,Private,2 Year,27558,27558
Hobe Sound Bible College,5865.0,Private,4 Year,12660,12660
Hocking College,8424.0,Public,2 Year,12950,17350
Hofstra University,26828.0,Private,4 Year,62708,62708
Hollins University,17184.0,Private,4 Year,52555,52555
Holmes Community College,5056.0,Public,2 Year,6190,8770
Holy Cross College,16857.0,Private,4 Year,42320,42320
Holy Family University,16394.0,Private,4 Year,43922,43922
Holy Names University,17046.0,Private,4 Year,52506,52506
Hood College,11807.0,Private,4 Year,52192,52192
Hope College,14262.0,Private,4 Year,44320,44320
Hope International University,19228.0,Private,4 Year,43890,43890
Houghton College,17084.0,Private,4 Year,41776,41776
Houston Baptist University,17538.0,Private,4 Year,41344,41344
Howard College,5067.0,Public,2 Year,7394,10254
Howard Payne University,15598.0,Private,4 Year,36476,36476
Hult International Business School,31046.0,Private,4 Year,55650,55650
Humboldt State University,9887.0,Public,4 Year,20546,32426
Huntingdon College,16028.0,Private,4 Year,37150,37150
Huntington University,13153.0,Private,4 Year,34848,34848
Husson University,15129.0,Private,4 Year,28010,28010
Huston-Tillotson University,14946.0,Private,4 Year,21914,21914
Hutchinson Community College,5589.0,Public,2 Year,8800,10030
Idaho State University,12829.0,Public,4 Year,14627,30147
Ilisagvik College,7464.0,Public,2 Year,17300,17300
Illinois College,12983.0,Private,4 Year,42370,42370
Illinois Institute of Technology,10434.0,Private,4 Year,60058,60058
Illinois State University,10897.0,Public,4 Year,24366,35890
Illinois Wesleyan University,19322.0,Private,4 Year,58620,58620
Immaculata University,24133.0,Private,4 Year,39970,39970
Independence Community College,2873.0,Public,2 Year,8078,8468
Indiana Institute of Technology,22362.0,Private,4 Year,36920,36920
Indiana State University,7640.0,Public,4 Year,19680,30426
Iona College,19503.0,Private,4 Year,54090,54090
Iowa Central Community College,5313.0,Public,2 Year,12340,14740
Iowa Lakes Community College,7971.0,Public,2 Year,12808,13138
Iowa State University,8559.0,Public,4 Year,17708,32112
Iowa Western Community College,8429.0,Public,2 Year,12045,12195
Itasca Community College,8601.0,Public,2 Year,11840,13022
Itawamba Community College,6838.0,Public,2 Year,6920,9120
Ithaca College,22225.0,Private,4 Year,59540,59540
Jackson State University,12616.0,Public,4 Year,17778,29006
Jacksonville State University,13592.0,Public,4 Year,18525,28245
Jacksonville University,24277.0,Private,4 Year,50750,50750
James Madison University,9727.0,Public,4 Year,22108,38508
Jamestown Community College,5307.0,Public,2 Year,16600,21470
Jarvis Christian College,22315.0,Private,4 Year,20160,20160
Jefferson College,4991.0,Public,2 Year,9486,12666
Jefferson College of Health Sciences,18647.0,Private,4 Year,32756,32756
Jefferson Community College,6704.0,Public,2 Year,17090,21842
Jewish Theological Seminary of America,-13876.0,Private,4 Year,63896,63896
John Brown University,11807.0,Private,4 Year,36152,36152
John Carroll University,15284.0,Private,4 Year,53214,53214
John Paul the Great Catholic University,17289.0,Private,4 Year,33750,33750
John Wesley University,14930.0,Private,4 Year,16930,16930
Johns Hopkins University,12168.0,Private,4 Year,70076,70076
Johnson College,20052.0,Private,2 Year,26891,26891
Johnson University,11154.0,Private,4 Year,22760,22760
Jones County Junior College,4477.0,Public,2 Year,7572,9572
Judson College,15867.0,Private,4 Year,29100,29100
Judson University,16467.0,Private,4 Year,39848,39848
Juniata College,15073.0,Private,4 Year,58118,58118
Kalamazoo College,12010.0,Private,4 Year,58272,58272
Kansas City Art Institute,21867.0,Private,4 Year,48800,48800
Kansas State University,12087.0,Public,4 Year,19943,35447
Kansas Wesleyan University,20807.0,Private,4 Year,39000,39000
Kean University,15740.0,Public,4 Year,26818,33853
Keene State College,13364.0,Public,4 Year,25238,34202
Kehilath Yakov Rabbinical Seminary,906.0,Private,4 Year,12500,12500
Kennesaw State University,14750.0,Public,4 Year,18899,32625
Kentucky Christian University,16299.0,Private,4 Year,28090,28090
Kentucky Mountain Bible College,5415.0,Private,4 Year,14510,14510
Kentucky State University,12119.0,Public,4 Year,14780,26080
Kentucky Wesleyan College,15703.0,Private,4 Year,36204,36204
Kenyon College,12908.0,Private,4 Year,68440,68440
Kettering College,13411.0,Private,4 Year,20300,20300
Kettering University,24013.0,Private,4 Year,51730,51730
Keuka College,19816.0,Private,4 Year,43999,43999
Keystone College,7937.0,Private,4 Year,38820,38820
Kilgore College,4233.0,Public,2 Year,7286,11156
King University,13249.0,Private,4 Year,38476,38476
King's College,15105.0,Private,4 Year,50166,50166
Knox College,15259.0,Private,4 Year,56424,56424
Kutztown University of Pennsylvania,11580.0,Public,4 Year,21136,24994
Kuyper College,13616.0,Private,4 Year,29274,29274
LDS Business College,9501.0,Private,2 Year,9040,9040
LIM College,32497.0,For Profit,4 Year,47380,47380
LIU Brooklyn,20465.0,Private,4 Year,51735,51735
LIU Post,21048.0,Private,4 Year,51735,51735
La Roche College,14157.0,Private,4 Year,40120,40120
La Salle University,21591.0,Private,4 Year,45640,45640
La Sierra University,19158.0,Private,4 Year,41193,41193
LaGrange College,15833.0,Private,4 Year,42100,42100
Lackawanna College,12068.0,Private,2 Year,25750,25750
Lafayette College,13682.0,Private,4 Year,68520,68520
Laguna College of Art and Design,17084.0,Private,4 Year,40700,40700
Lake Erie College,17712.0,Private,4 Year,41330,41330
Lake Forest College,16182.0,Private,4 Year,57454,57454
Lake Michigan College,5825.0,Public,2 Year,11752,13597
Lake Region State College,5890.0,Public,2 Year,11135,11135
Lake Superior State University,6889.0,Public,4 Year,21972,21972
Lakeland University,14764.0,Private,4 Year,38104,38104
Lamar Community College,9230.0,Public,2 Year,10538,12920
Lamar University,15553.0,Public,4 Year,19112,31562
Lancaster Bible College,17241.0,Private,4 Year,34020,34020
Lander University,13504.0,Public,4 Year,20800,30400
Landmark College,25680.0,Private,2 Year,68640,68640
Lane College,7606.0,Private,4 Year,17960,17960
Langston University,9017.0,Public,4 Year,15426,22776
Laramie County Community College,2876.0,Public,2 Year,10626,15138
Lasell College,19050.0,Private,4 Year,51400,51400
Lassen Community College,8501.0,Public,2 Year,1437,9177
Lawrence Technological University,23182.0,Private,4 Year,43520,43520
Lawrence University,15122.0,Private,4 Year,57816,57816
Le Moyne College,15715.0,Private,4 Year,48405,48405
LeTourneau University,16175.0,Private,4 Year,40180,40180
Lebanon Valley College,19648.0,Private,4 Year,55510,55510
Lee University,11486.0,Private,4 Year,25100,25100
Lees-McRae College,14738.0,Private,4 Year,37276,37276
Lehigh University,15400.0,Private,4 Year,66530,66530
Lenoir-Rhyne University,16225.0,Private,4 Year,48910,48910
Lesley University,26947.0,Private,4 Year,45000,45000
Lewis & Clark College,15761.0,Private,4 Year,63424,63424
Lewis University,13154.0,Private,4 Year,43028,43028
Lewis-Clark State College,11503.0,Public,4 Year,14198,26816
Liberty University,23178.0,Private,4 Year,35754,35754
Life Pacific College,14564.0,Private,4 Year,24194,24194
Life University,17209.0,Private,4 Year,27594,27594
Limestone College,22523.0,Private,4 Year,35765,35765
Lincoln Christian University,13741.0,Private,4 Year,20764,20764
Lincoln College,16561.0,Private,2 Year,26300,26300
Lincoln Memorial University,8731.0,Private,4 Year,30010,30010
Lincoln University,12379.0,Public,4 Year,21254,26390
Lincoln University,12379.0,Public,4 Year,14700,21240
Lindenwood University,20220.0,Private,4 Year,26600,26600
Lindsey Wilson College,14397.0,Private,4 Year,34235,34235
Lipscomb University,17144.0,Private,4 Year,44796,44796
Little Priest Tribal College,13836.0,Private,2 Year,12120,12120
Livingstone College,16599.0,Private,4 Year,25091,25091
Longwood University,12984.0,Public,4 Year,25086,41046
Loras College,16768.0,Private,4 Year,42459,42459
Louisburg College,14091.0,Private,2 Year,29290,29290
Louisiana College,12874.0,Private,4 Year,22618,22618
Louisiana Tech University,5751.0,Public,4 Year,16140,25053
Lourdes University,14223.0,Private,4 Year,32580,32580
Loyola Marymount University,27017.0,Private,4 Year,63012,63012
Loyola University Chicago,22969.0,Private,4 Year,58528,58528
Loyola University Maryland,20672.0,Private,4 Year,63515,63515
Loyola University New Orleans,19988.0,Private,4 Year,53072,53072
Lubbock Christian University,18132.0,Private,4 Year,30142,30142
Luther College,17248.0,Private,4 Year,51750,51750
Lycoming College,16206.0,Private,4 Year,52883,52883
Lyndon State College,10075.0,Public,4 Year,22672,35992
Lynn University,29181.0,Private,4 Year,50380,50380
Lyon College,10114.0,Private,4 Year,37920,37920
MCPHS University,27364.0,Private,4 Year,49105,49105
MacMurray College,14095.0,Private,4 Year,37130,37130
Macalester College,11062.0,Private,4 Year,66500,66500
Madonna University,10586.0,Private,4 Year,31850,31850
Maharishi University of Management,18230.0,Private,4 Year,23930,23930
Maine College of Art,23793.0,Private,4 Year,46890,46890
Maine College of Health Professions,15306.0,Private,2 Year,11210,11210
Maine Maritime Academy,15475.0,Public,4 Year,23788,37408
Malone University,15190.0,Private,4 Year,40360,40360
Manchester University,15251.0,Private,4 Year,42338,42338
Manhattan Christian College,16061.0,Private,4 Year,24942,24942
Manhattan College,17219.0,Private,4 Year,59680,59680
Manhattan School of Music,34433.0,Private,4 Year,60435,60435
Manhattanville College,16895.0,Private,4 Year,53340,53340
Manor College,17328.0,Private,2 Year,24757,24757
Mansfield University of Pennsylvania,12531.0,Public,4 Year,24258,33708
Maranatha Baptist University,16376.0,Private,4 Year,22510,22510
Marian University,14701.0,Private,4 Year,34622,34622
Marian University,14701.0,Private,4 Year,44640,44640
Marietta College,16724.0,Private,4 Year,47360,47360
Marion Military Institute,9715.0,Public,2 Year,14368,20368
Marist College,19595.0,Private,4 Year,55150,55150
Marlboro College,20837.0,Private,4 Year,53125,53125
Marquette University,19219.0,Private,4 Year,54590,54590
Mars Hill University,16941.0,Private,4 Year,42560,42560
Marshall University,6064.0,Public,4 Year,18578,29064
Martin Luther College,12267.0,Private,4 Year,21490,21490
Martin Methodist College,11544.0,Private,4 Year,32646,32646
Martin University,16560.0,Private,4 Year,24310,24310
Mary Baldwin University,16260.0,Private,4 Year,40495,40495
Marygrove College,13382.0,Private,4 Year,31430,31430
Maryland Institute College of Art,28566.0,Private,4 Year,61910,61910
Marymount California University,15135.0,Private,4 Year,50800,50800
Marymount Manhattan College,27188.0,Private,4 Year,50610,50610
Marymount University,18781.0,Private,4 Year,44656,44656
Maryville College,10320.0,Private,4 Year,46304,46304
Maryville University of Saint Louis,19767.0,Private,4 Year,38558,38558
Marywood University,18334.0,Private,4 Year,48810,48810
Massachusetts College of Art and Design,15662.0,Public,4 Year,26700,49900
Massachusetts College of Liberal Arts,9444.0,Public,4 Year,21714,30659
Massachusetts Institute of Technology,4995.0,Private,4 Year,67342,67342
Massachusetts Maritime Academy,6129.0,Public,4 Year,22399,38777
Mayville State University,8151.0,Public,4 Year,14506,17239
McDaniel College,11215.0,Private,4 Year,54690,54690
McKendree University,9793.0,Private,4 Year,40440,40440
McMurry University,16303.0,Private,4 Year,35846,35846
McNeese State University,5812.0,Public,4 Year,16563,27638
McPherson College,16158.0,Private,4 Year,37739,37739
Medaille College,12532.0,Private,4 Year,43000,43000
Memphis College of Art,17657.0,Private,4 Year,41990,41990
Menlo College,20590.0,Private,4 Year,57025,57025
Mercer University,15550.0,Private,4 Year,48510,48510
Mercy College,11955.0,Private,4 Year,33442,33442
Mercyhurst University,14599.0,Private,4 Year,50950,50950
Meredith College,19149.0,Private,4 Year,48106,48106
Merrimack College,20296.0,Private,4 Year,57605,57605
Mesabi Range College,3654.03,Public,2 Year,10610,11792
Mesalands Community College,6992.33,Public,2 Year,6225,7605
Messiah College,20578.0,Private,4 Year,45680,45680
Methodist College,15871.0,Private,4 Year,28240,28240
Methodist University,26798.0,Private,4 Year,46736,46736
Michigan State University,6394.0,Public,4 Year,24782,50087
Michigan Technological University,9821.0,Public,4 Year,26402,44482
Mid-America Christian University,19691.0,Private,4 Year,26370,26370
Mid-Atlantic Christian University,16072.0,Private,4 Year,23000,23000
Mid-Plains Community College,5178.0,Public,2 Year,9660,10580
MidAmerica Nazarene University,16151.0,Private,4 Year,39444,39444
Middle Georgia State University,8199.0,Public,4 Year,13688,22648
Middle Tennessee State University,5752.0,Public,4 Year,18642,37800
Middlebury College,8846.0,Private,4 Year,69980,69980
Midland College,7411.0,Public,2 Year,7894,10774
Midland University,17385.0,Private,4 Year,41334,41334
Midway University,23641.0,Private,4 Year,33130,33130
Midwestern State University,6190.0,Public,4 Year,17896,19846
Miles College,14558.0,Private,4 Year,18646,18646
Miles Community College,4404.0,Public,2 Year,10510,15100
Millersville University of Pennsylvania,11269.0,Public,4 Year,25884,35604
Milligan College,13061.0,Private,4 Year,40800,40800
Millikin University,14865.0,Private,4 Year,46920,46920
Mills College,21148.0,Private,4 Year,43705,43705
Millsaps College,16706.0,Private,4 Year,53640,53640
Milwaukee Institute of Art & Design,21246.0,Private,4 Year,46660,46660
Milwaukee School of Engineering,19034.0,Private,4 Year,51138,51138
Mineral Area College,5851.0,Public,2 Year,11090,13850
Minneapolis College of Art and Design,24339.0,Private,4 Year,44820,44820
Minneapolis Community and Technical College,13662.0,Public,2 Year,16454,16454
Minnesota State Community and Technical College,9981.0,Public,2 Year,10358,10358
Minnesota State University Moorhead,9740.0,Public,4 Year,17854,25263
Minot State University,9457.0,Public,4 Year,13674,13674
Misericordia University,16260.0,Private,4 Year,47200,47200
Mississippi College,10940.0,Private,4 Year,28326,28326
Mississippi Delta Community College,3225.0,Public,2 Year,6540,8148
Mississippi Gulf Coast Community College,5952.0,Public,2 Year,8020,11120
Mississippi State University,13182.0,Public,4 Year,18850,33450
Mississippi University for Women,8761.0,Public,4 Year,14464,14464
Mississippi Valley State University,10507.0,Public,4 Year,14613,14613
Missouri Baptist University,17477.0,Private,4 Year,35844,35844
Missouri Southern State University,6945.0,Public,4 Year,13832,20799
