name,net_cost,type,degree_length,in_state_total,out_of_state_total
Missouri University of Science and Technology,11853.0,Public,4 Year,20443,38773
Missouri Valley College,13180.0,Private,4 Year,29750,29750
Mitchell College,20356.0,Private,4 Year,46200,46200
Moberly Area Community College,6988.0,Public,2 Year,11322,14712
Mohawk Valley Community College,5196.0,Public,2 Year,15726,20096
Molloy College,17712.0,Private,4 Year,46522,46522
Monmouth College,12233.0,Private,4 Year,46640,46640
Monmouth University,15060.0,Private,4 Year,52119,52119
Monroe College,10255.0,For Profit,4 Year,26278,26278
Monroe Community College,5056.0,Public,2 Year,11766,16246
Montana State University,12812.0,Public,4 Year,17521,34949
Montana Tech of the University of Montana,10827.0,Public,4 Year,17067,32230
Montclair State University,16097.0,Public,4 Year,28354,36142
Montreat College,22793.0,Private,4 Year,35819,35819
Montserrat College of Art,19648.0,Private,4 Year,43300,43300
Moody Bible Institute,17216.0,Private,4 Year,25385,25385
Moore College of Art and Design,23388.0,Private,4 Year,57292,57292
Moravian College,18778.0,Private,4 Year,57014,57014
Morehead State University,8078.0,Public,4 Year,19130,23606
Morehouse College,24187.0,Private,4 Year,41012,41012
Morgan State University,11665.0,Public,4 Year,18160,28427
Morningside College,15826.0,Private,4 Year,41140,41140
Morris College,12395.0,Private,4 Year,19919,19919
Morrison Institute of Technology,19275.0,Private,2 Year,21300,21300
Mount Aloysius College,16654.0,Private,4 Year,33758,33758
Mount Carmel College of Nursing,18417.0,Private,4 Year,18907,18907
Mount Holyoke College,12273.0,Private,4 Year,64658,64658
Mount Ida College,21752.0,Private,4 Year,49400,49400
Mount Marty College,25865.0,Private,4 Year,35262,35262
Mount Mary University,9686.0,Private,4 Year,38700,38700
Mount Mercy University,17887.0,Private,4 Year,41332,41332
Mount Saint Mary College,19638.0,Private,4 Year,46226,46226
Mount Saint Mary's University,21768.0,Private,4 Year,53405,53405
Mount St. Mary's University,18701.0,Private,4 Year,54425,54425
Mount Vernon Nazarene University,17872.0,Private,4 Year,37414,37414
Muhlenberg College,15106.0,Private,4 Year,64360,64360
Multnomah University,23881.0,Private,4 Year,34770,34770
Murray State College,7470.0,Public,2 Year,11620,17770
Murray State University,7565.0,Public,4 Year,18274,33730
Muskingum University,13120.0,Private,4 Year,39996,39996
NHTI-Concord's Community College,15345.0,Public,2 Year,16752,25002
Naropa University,23477.0,Private,4 Year,44639,44639
Navajo Technical University,3005.0,Public,2 Year,8630,8630
Navarro College,7975.0,Public,2 Year,8018,11018
Nazareth College,15754.0,Private,4 Year,47860,47860
Nebraska College of Technical Agriculture,8664.0,Public,2 Year,12454,12454
Nebraska Wesleyan University,18972.0,Private,4 Year,43824,43824
Neosho County Community College,5875.0,Public,2 Year,9220,9220
Ner Israel Rabbinical College,10900.0,Private,4 Year,19000,19000
Neumann University,23522.0,Private,4 Year,44420,44420
Neumont College of Computer Science,20899.0,For Profit,4 Year,30720,30720
New College of Florida,7797.0,Public,4 Year,16183,39208
New England College,22943.0,Private,4 Year,52136,52136
New England Institute of Technology,28855.0,Private,4 Year,43005,43005
New Hampshire Institute of Art,21938.0,Private,4 Year,39740,39740
New Jersey City University,8164.0,Public,4 Year,24789,34311
New Jersey Institute of Technology,11452.0,Public,4 Year,30938,46350
New Mexico Highlands University,9060.0,Public,4 Year,14022,18174
New Mexico Institute of Mining and Technology,6355.0,Public,4 Year,16280,30778
New Mexico Junior College,7536.0,Public,2 Year,5802,6546
New Mexico Military Institute,3043.0,Public,2 Year,12373,20045
New York Institute of Technology,19444.0,Private,4 Year,51180,51180
New York School of Interior Design,27143.0,Private,4 Year,52134,52134
New York University,27274.0,Private,4 Year,69984,69984
Newberry College,18052.0,Private,4 Year,37090,37090
Newbury College,23587.0,Private,4 Year,50440,50440
Newman University,17290.0,Private,4 Year,39050,39050
Niagara University,12551.0,Private,4 Year,46380,46380
Nicholls State University,6256.0,Public,4 Year,17920,19013
Nichols College,20121.0,Private,4 Year,48750,48750
Norfolk State University,10513.0,Public,4 Year,19850,31778
North Carolina Central University,8246.0,Public,4 Year,15257,27964
North Carolina Wesleyan College,18404.0,Private,4 Year,41800,41800
North Central College,15003.0,Private,4 Year,49899,49899
North Central Kansas Technical College,8453.0,Public,2 Year,9745,9745
North Central Michigan College,456.0,Public,2 Year,9870,14010
North Central Missouri College,6100.0,Public,2 Year,9565,12265
North Central Texas College,4057.0,Public,2 Year,6700,11950
North Central University,16623.0,Private,4 Year,31640,31640
North Country Community College,8476.0,Public,2 Year,16358,22988
North Dakota State College of Science,6847.0,Public,2 Year,11352,18622
North Georgia Technical College,1995.0,Public,2 Year,7268,9938
North Greenville University,17317.0,Private,4 Year,29990,29990
North Idaho College,9152.0,Public,2 Year,11745,18315
North Iowa Area Community College,6260.0,Public,2 Year,12536,14849
North Park University,16425.0,Private,4 Year,39056,39056
Northeast Community College,5639.0,Public,2 Year,12085,13240
Northeast Mississippi Community College,5737.0,Public,2 Year,8296,11136
Northeast Texas Community College,4850.0,Public,2 Year,9149,12449
Northeastern Illinois University,16326.0,Public,4 Year,25446,37331
Northeastern Junior College,9098.0,Public,2 Year,12152,14990
Northeastern State University,5692.0,Public,4 Year,14288,22358
Northeastern University,18542.0,Private,4 Year,68267,68267
Northern Arizona University,11442.0,Public,4 Year,21846,36110
Northern Illinois University,15775.0,Public,4 Year,23142,23142
Northern Kentucky University,4640.0,Public,4 Year,20054,29702
Northern Maine Community College,7537.0,Public,2 Year,11638,14458
Northern Michigan University,8173.0,Public,4 Year,21654,27150
Northern Oklahoma College,4898.0,Public,2 Year,11250,17835
Northern State University,10728.0,Public,4 Year,16527,19500
Northland College,12138.0,Private,4 Year,45359,45359
Northpoint Bible College,17225.0,Private,4 Year,22080,22080
Northwest Christian University,13352.0,Private,4 Year,39350,39350
Northwest College,3217.0,Public,2 Year,9510,14022
Northwest Indian College,4765.0,Public,2 Year,10395,19260
Northwest Mississippi Community College,4343.0,Public,2 Year,6550,8950
Northwest Missouri State University,7372.0,Public,4 Year,19821,26473
Northwest Nazarene University,15998.0,Private,4 Year,36700,36700
Northwest University,12249.0,Private,4 Year,40170,40170
Northwestern College,18804.0,Private,4 Year,40300,40300
Northwestern College,18804.0,For Profit,2 Year,30887,30887
Northwestern Michigan College,8445.0,Public,2 Year,12924,18361
Northwestern Oklahoma State University,5113.0,Public,4 Year,11816,18933
Northwestern University,15633.0,Private,4 Year,71193,71193
Norwich University,20150.0,Private,4 Year,53856,53856
Notre Dame College,17312.0,Private,4 Year,40140,40140
Notre Dame de Namur University,22323.0,Private,4 Year,49844,49844
Notre Dame of Maryland University,16113.0,Private,4 Year,48750,48750
Nova Southeastern University,23046.0,Private,4 Year,44150,44150
Nyack College,14881.0,Private,4 Year,34800,34800
Oak Hills Christian College,14341.0,Private,4 Year,24298,24298
Oakland City University,19415.0,Private,4 Year,33900,33900
Oakland University,13165.0,Public,4 Year,22706,34330
Oakwood University,25019.0,Private,4 Year,26032,26032
Oberlin College,10914.0,Private,4 Year,71392,71392
Occidental College,13482.0,Private,4 Year,70182,70182
Odessa College,3417.0,Public,2 Year,8206,10862
Oglethorpe University,15182.0,Private,4 Year,51300,51300
Ohio Christian University,26346.0,Private,4 Year,31382,31382
Ohio Dominican University,19690.0,Private,4 Year,42028,42028
Ohio Northern University,18400.0,Private,4 Year,43910,43910
Ohio State University Agricultural Technical Institute,17597.0,Public,2 Year,16354,36370
Ohio Valley University,13192.0,Private,4 Year,29880,29880
Ohio Wesleyan University,19916.0,Private,4 Year,58190,58190
Oklahoma Baptist University,13267.0,Private,4 Year,35608,35608
Oklahoma Christian University,14847.0,Private,4 Year,30950,30950
Oklahoma City University,22677.0,Private,4 Year,39922,39922
Oklahoma Panhandle State University,4667.0,Public,4 Year,12889,13828
Oklahoma Wesleyan University,17095.0,Private,4 Year,35600,35600
Old Dominion University,9244.0,Public,4 Year,22492,41392
Olivet College,13743.0,Private,4 Year,37290,37290
Olivet Nazarene University,18363.0,Private,4 Year,43970,43970
Olympic College,4912.0,Public,2 Year,10177,10709
Onondaga Community College,9843.0,Public,2 Year,15624,20524
Oral Roberts University,14826.0,Private,4 Year,37178,37178
Oregon Institute of Technology,10201.0,Public,4 Year,19045,37114
Oregon State University,13506.0,Public,4 Year,24021,42996
Otero Junior College,9654.0,Public,2 Year,11994,14973
Otis College of Art and Design,27099.0,Private,4 Year,59680,59680
Otterbein University,16901.0,Private,4 Year,43132,43132
Ouachita Baptist University,14184.0,Private,4 Year,34670,34670
Ozark Christian College,9743.0,Private,4 Year,18780,18780
Pacific Lutheran University,18548.0,Private,4 Year,52856,52856
Pacific Northwest College of Art,29263.0,Private,4 Year,51110,51110
Pacific Union College,18573.0,Private,4 Year,38370,38370
Pacific University,19516.0,Private,4 Year,56826,56826
Paine College,15787.0,Private,4 Year,22257,22257
Palm Beach Atlantic University,20110.0,Private,4 Year,41570,41570
Panola College,6624.0,Public,2 Year,7416,10206
Paris Junior College,4506.0,Public,2 Year,7400,10400
Park University,9964.0,Private,4 Year,20850,20850
Paul Quinn College,8739.0,Private,4 Year,14495,14495
Pearl River Community College,-61.0,Public,2 Year,8400,10798
Pennsylvania College of Technology,18099.0,Public,4 Year,28284,35424
Pennsylvania Institute of Technology,8786.0,Private,2 Year,19365,19365
Pepperdine University,17456.0,Private,4 Year,69252,69252
Peru State College,9786.0,Public,4 Year,15462,15492
Pfeiffer University,15698.0,Private,4 Year,41460,41460
Philander Smith College,14040.0,Private,4 Year,20664,20664
Piedmont College,12335.0,Private,4 Year,36088,36088
Piedmont International University,11475.0,Private,4 Year,18780,18780
Pierpont Community and Technical College,8614.0,Public,2 Year,14898,21452
Pine Manor College,15940.0,Private,4 Year,45490,45490
Pittsburg State University,8576.0,Public,4 Year,15076,26420
Pitzer College,18613.0,Private,4 Year,70900,70900
Plymouth State University,7514.0,Public,4 Year,25199,33869
Point Loma Nazarene University,21472.0,Private,4 Year,46150,46150
Point Park University,17000.0,Private,4 Year,43650,43650
Point University,24438.0,Private,4 Year,28500,28500
Pomona College,2751.0,Private,4 Year,69496,69496
Pontifical College Josephinum,30659.0,Private,4 Year,33885,33885
Portland State University,10738.0,Public,4 Year,19533,37488
Post University,30702.0,For Profit,4 Year,42650,42650
Potomac State College of West Virginia University,4780.0,Public,2 Year,13012,19900
Pratt Community College,4360.0,Public,2 Year,9069,9369
Presbyterian College,9601.0,Private,4 Year,49140,49140
Prescott College,17062.0,Private,4 Year,39185,39185
Presentation College,18763.0,Private,4 Year,29573,29573
Princeton University,8322.0,Private,4 Year,65620,65620
Providence Christian College,11596.0,Private,4 Year,39066,39066
Providence College,20806.0,Private,4 Year,65090,65090
Queens University of Charlotte,19761.0,Private,4 Year,45544,45544
Quincy University,15326.0,Private,4 Year,38962,38962
Quinnipiac University,29248.0,Private,4 Year,62500,62500
Rabbi Jacob Joseph School,4767.0,Private,4 Year,17700,17700
Rabbinical Academy Mesivta Rabbi Chaim Berlin,5415.0,Private,4 Year,15800,15800
Rabbinical College Beth Shraga,6962.0,Private,4 Year,19250,19250
Rabbinical College of America,13671.0,Private,4 Year,19000,19000
Rabbinical College of Long Island,6200.0,Private,4 Year,16475,16475
Rabbinical College of Ohr Shimon Yisroel,6043.0,Private,4 Year,15100,15100
Rabbinical Seminary of America,6650.0,Private,4 Year,15800,15800
Radford University,10023.0,Public,4 Year,20616,32251
Rainy River Community College,6906.0,Public,2 Year,9605,10787
Ramapo College of New Jersey,8809.0,Public,4 Year,26824,36165
Randall University,13010.0,Private,4 Year,21794,21794
Randolph College,16590.0,Private,4 Year,53165,53165
Randolph-Macon College,19233.0,Private,4 Year,53260,53260
Ranger College,5218.0,Public,2 Year,7296,9996
Redlands Community College,5255.0,Public,2 Year,12793,15359
Reed College,13576.0,Private,4 Year,70550,70550
Reedley College,3789.0,Public,2 Year,8088,15828
Regent University,16041.0,Private,4 Year,27228,27228
Regis College,32732.0,Private,4 Year,56195,56195
Regis University,18114.0,Private,4 Year,48370,48370
Reinhardt University,19562.0,Private,4 Year,33500,33500
Rensselaer Polytechnic Institute,24154.0,Private,4 Year,69140,69140
Rhode Island College,5779.0,Public,4 Year,20758,33521
Rhode Island School of Design,26136.0,Private,4 Year,64360,64360
Rhodes College,19731.0,Private,4 Year,59293,59293
Rice University,6841.0,Private,4 Year,61350,61350
Rider University,19438.0,Private,4 Year,56010,56010
Ringling College of Art and Design,36222.0,Private,4 Year,61490,61490
Rio Salado College,10019.0,Public,2 Year,9482,13806
Ripon College,14694.0,Private,4 Year,52208,52208
Rivier University,16069.0,Private,4 Year,44316,44316
Roanoke College,20584.0,Private,4 Year,57720,57720
Robert Morris University,18222.0,Private,4 Year,41700,41700
Roberts Wesleyan College,15613.0,Private,4 Year,42446,42446
Rochester College,14195.0,Private,4 Year,31594,31594
Rochester Institute of Technology,21348.0,Private,4 Year,57176,57176
Rockford University,21731.0,Private,4 Year,39590,39590
Rockhurst University,14709.0,Private,4 Year,47790,47790
Rocky Mountain College,16728.0,Private,4 Year,36842,36842
Roger Williams University,29661.0,Private,4 Year,50412,50412
Rogers State University,9444.0,Public,4 Year,15486,23826
Rollins College,22856.0,Private,4 Year,64495,64495
Roosevelt University,27086.0,Private,4 Year,43055,43055
Rose State College,8321.0,Public,2 Year,10689,17066
Rose-Hulman Institute of Technology,26623.0,Private,4 Year,64637,64637
Rosedale Bible College,10430.0,Private,2 Year,14381,14381
Rosemont College,15943.0,Private,4 Year,32338,32338
Rowan University,21150.0,Public,4 Year,26249,34891
Rust College,8276.0,Private,4 Year,14200,14200
SUNY College at Brockport,8014.0,Public,4 Year,21770,31550
SUNY College at Geneseo,10072.0,Public,4 Year,22261,32041
SUNY College at Old Westbury,4928.0,Public,4 Year,19673,29453
SUNY College at Oswego,9341.0,Public,4 Year,22580,32360
SUNY College at Plattsburgh,7179.0,Public,4 Year,21467,31247
SUNY College at Potsdam,9210.0,Public,4 Year,21852,31632
SUNY College of Agriculture and Technology at Cobleskill,11996.0,Public,2 Year,22004,31784
SUNY College of Environmental Science and Forestry,9025.0,Public,4 Year,25404,35184
SUNY College of Technology at Alfred,10662.0,Public,4 Year,21140,30920
SUNY College of Technology at Canton,9034.0,Public,2 Year,21289,31069
SUNY College of Technology at Delhi,10664.0,Public,2 Year,20720,24690
SUNY Maritime College,11537.0,Public,4 Year,20805,30585
SUNY Polytechnic Institute,8056.0,Public,4 Year,21170,30950
Sacred Heart Major Seminary,27712.0,Private,4 Year,30515,30515
Sacred Heart University,30555.0,Private,4 Year,56730,56730
Saginaw Valley State University,10957.0,Public,4 Year,20494,34401
Saint Anselm College,20323.0,Private,4 Year,55700,55700
Saint Augustine's University,23178.0,Private,4 Year,25582,25582
Saint Cloud State University,10882.0,Public,4 Year,17812,26046
Saint Joseph's College of Maine,17845.0,Private,4 Year,49330,49330
Saint Joseph's University,30503.0,Private,4 Year,59813,59813
Saint Leo University,14459.0,Private,4 Year,32850,32850
Saint Louis University,23882.0,Private,4 Year,56174,56174
Saint Martin's University,16454.0,Private,4 Year,48801,48801
Saint Mary's College,15214.0,Private,4 Year,54800,54800
Saint Mary's College of California,26092.0,Private,4 Year,62650,62650
Saint Michael's College,20413.0,Private,4 Year,57595,57595
Saint Peter's University,11786.0,Private,4 Year,52900,52900
Saint Xavier University,14091.0,Private,4 Year,45220,45220
Salem College,10578.0,Private,4 Year,41266,41266
Salem International University,20538.0,For Profit,4 Year,20400,20400
Salem State University,11312.0,Public,4 Year,23606,29746
Salisbury University,9118.0,Public,4 Year,21774,31476
Salve Regina University,23047.0,Private,4 Year,55050,55050
Sam Houston State University,9070.0,Public,4 Year,19569,32019
Samford University,14826.0,Private,4 Year,42200,42200
San Diego Christian College,25326.0,Private,4 Year,43044,43044
San Diego State University,5321.0,Public,4 Year,24223,36103
San Francisco Art Institute,36813.0,Private,4 Year,62243,62243
San Francisco Conservatory of Music,21897.0,Private,4 Year,60620,60620
San Francisco State University,8993.0,Public,4 Year,22411,34291
San Jose State University,12596.0,Public,4 Year,24238,33742
Santa Clara University,27218.0,Private,4 Year,66621,66621
Sarah Lawrence College,20593.0,Private,4 Year,71270,71270
Savannah College of Art and Design,28819.0,Private,4 Year,51180,51180
Savannah State University,9149.0,Public,4 Year,14556,27632
School of Visual Arts,33883.0,For Profit,4 Year,57400,57400
School of the Art Institute of Chicago,36559.0,Private,4 Year,65160,65160
Schreiner University,14561.0,Private,4 Year,38468,38468
Scripps College,13124.0,Private,4 Year,71956,71956
Seattle Pacific University,20405.0,Private,4 Year,54735,54735
Seattle University,22727.0,Private,4 Year,56898,56898
Selma University,7490.0,Private,4 Year,14285,14285
Seminole State College,10620.0,Public,2 Year,12110,18230
Seton Hall University,21075.0,Private,4 Year,58270,58270
Seton Hill University,18430.0,Private,4 Year,47632,47632
Seward County Community College,4323.0,Public,2 Year,7980,9120
Shasta Bible College and Graduate School,14281.0,Private,4 Year,14150,14150
Shaw University,18001.0,Private,4 Year,24638,24638
Shawnee State University,13885.0,Public,4 Year,19420,25578
Shenandoah University,20904.0,Private,4 Year,42900,42900
Shepherd University,9246.0,Public,4 Year,18048,28548
Sheridan College,6744.0,Public,2 Year,10839,15351
Shippensburg University of Pennsylvania,12026.0,Public,4 Year,24986,32778
Shoreline Community College,5422.0,Public,2 Year,14990,17528
Shorter University,15128.0,Private,4 Year,31770,31770
Siena College,15477.0,Private,4 Year,52575,52575
Siena Heights University,13789.0,Private,4 Year,37744,37744
Sierra College,7381.0,Public,2 Year,12493,20073
Sierra Nevada College,24305.0,Private,4 Year,47598,47598
Silver Lake College of the Holy Family,14218.0,Private,4 Year,36790,36790
Simmons College,23390.0,Private,4 Year,56000,56000
Simpson College,16180.0,Private,4 Year,47524,47524
Simpson University,13884.0,Private,4 Year,35840,35840
Skidmore College,13212.0,Private,4 Year,68914,68914
Slippery Rock University of Pennsylvania,12084.0,Public,4 Year,20829,28545
Smith College,13638.0,Private,4 Year,69924,69924
Snead State Community College,4543.0,Public,2 Year,8411,12281
Snow College,7284.0,Public,2 Year,7130,15950
Soka University of America,7911.0,Private,4 Year,43840,43840
Sonoma State University,9844.0,Public,4 Year,21758,33638
South Carolina State University,16942.0,Public,4 Year,20950,31640
South Dakota School of Mines and Technology,12341.0,Public,4 Year,18219,22461
South Dakota State University,11317.0,Public,4 Year,16660,20024
South Georgia State College,6654.0,Public,4 Year,12350,20096
South Plains College,3022.0,Public,2 Year,7130,9290
Southeast Missouri State University,8471.0,Public,4 Year,16353,22090
Southeastern Baptist College,3726.0,Private,4 Year,8250,8250
Southeastern Louisiana University,6907.0,Public,4 Year,16585,29063
Southeastern Oklahoma State University,7491.0,Public,4 Year,13720,22360
Southeastern University,16829.0,Private,4 Year,34910,34910
Southern Adventist University,16204.0,Private,4 Year,28890,28890
Southern Arkansas University Tech,9004.0,Public,2 Year,8050,9490
Southern California Seminary,23746.0,Private,4 Year,18880,18880
Southern Connecticut State University,10152.0,Public,4 Year,23735,34975
Southern Maine Community College,8165.0,Public,2 Year,13308,16128
Southern Methodist University,18001.0,Private,4 Year,71338,71338
Southern Nazarene University,11639.0,Private,4 Year,33684,33684
Southern New Hampshire University,24197.0,Private,4 Year,44256,44256
Southern Oregon University,10231.0,Public,4 Year,22853,38783
Southern University at New Orleans,6548.0,Public,4 Year,18411,20200
Southern University at Shreveport,8833.0,Public,2 Year,15770,15770
Southern Utah University,12108.0,Public,4 Year,13859,27675
Southern Vermont College,17998.0,Private,4 Year,36511,36511
Southern Virginia University,14927.0,Private,4 Year,23261,23261
Southern Wesleyan University,15276.0,Private,4 Year,34506,34506
Southwest Baptist University,16694.0,Private,4 Year,31730,31730
Southwest Minnesota State University,10335.0,Public,4 Year,16617,16617
Southwest Mississippi Community College,3917.0,Public,2 Year,7030,9730
Southwest Texas Junior College,6588.0,Public,2 Year,7578,10408
Southwestern Adventist University,15865.0,Private,4 Year,29164,29164
Southwestern Assemblies of God University,19775.0,Private,4 Year,28452,28452
Southwestern Christian College,8904.0,Private,4 Year,14406,14406
Southwestern Christian University,19374.0,Private,4 Year,25730,25730
Southwestern College,17169.0,Private,4 Year,37910,37910
Southwestern Community College,7943.0,Public,2 Year,13570,13780
Southwestern Michigan College,7485.0,Public,2 Year,11645,13175
Southwestern Oklahoma State University,7927.0,Public,4 Year,12865,19765
Southwestern Oregon Community College,6902.0,Public,2 Year,13866,13866
Southwestern University,19205.0,Private,4 Year,54000,54000
Spalding University,14502.0,Private,4 Year,32100,32100
